((2.4395523, 5.154636, 10.071143, 9.116701, 18.880596, 11.694468, 18.84328, 0.49714988, 15.645276, 0.14799538, 1.0519247, 1.6581866, 2.612529, 0.2018509, 0.5153026, 1.7172564, 1.0453812, 2.2468815, 2.4462483, 0.52449584, 0.3313642, 1.0516026, 2.383685, 0.7729118, 2.0802832, 1.7458047, 2.5701876, 1.039307, 0.4001037, 0.72137815, 1.6419854, 2.6578097), 150), 
((2.6574733, 5.595025, 10.77304, 10.331048, -21.043768, 13.12873, 21.023901, 0.49714988, 16.152746, 0.05777355, 1.5407593, 2.66832, 3.3664372, -0.08677108, 0.8885031, 2.6874974, 1.9295042, 2.6701021, 3.5587637, -0.112026446, 0.512979, 1.8936982, 3.815714, 1.4630249, 2.263411, 2.7166781, 4.242554, -0.049618777, 0.28069407, 1.3769985, 2.9209561, 4.6165357), 150), 
((2.7941833, 7.10226, 9.68143, 11.792296, -22.573988, 15.41172, -22.893787, 0.49714988, 4.760496, 0.36240152, 1.3409923, 1.9695096, 1.3909383, 2.97932, 1.1417973, 1.4414926, 1.2674918, 1.1790824, 1.7424654, 0.7239794, 1.5229802, 1.3724647, 1.3152034, 1.4558176, 1.602536, 1.1771876, 1.7932405, 1.1919687, 1.3012127, 1.2452053, 0.88135433, 1.5287572), 151), 
((2.7661161, 6.9729996, 9.618432, 11.554731, 22.572472, -15.647876, -22.173384, 0.49714988, 16.393057, 0.14019944, 1.6581285, 2.4227343, 1.9317058, 0.19974205, 1.1047095, 2.199723, 1.6917498, 1.3112016, 2.8818142, 0.7600066, 0.8880169, 1.5475876, 2.395372, 1.2625557, 1.022109, 2.0562134, 2.9388337, 0.57621694, 0.8979955, 1.250454, 1.5963701, 3.1215293), 151), 
((2.5179274, 5.358312, 8.128864, 9.183058, -17.908981, -11.896484, 18.119007, 0.49714988, 2.1999273, 0.40717664, 0.7162946, 1.0320199, 1.0094073, 0.55788314, 0.8016503, 0.96775395, 0.953453, 1.6196073, 0.814949, 0.92461157, 1.1976911, 1.117049, 1.5637659, 1.1302592, 1.4593575, 0.94699425, 0.83068675, 1.7951127, 1.3631767, 1.4074128, 1.4278659, 1.2703215), 15), 
((2.575965, 5.497952, 8.302163, 9.369626, -18.349745, -12.203546, -18.362514, 0.49714988, 14.874963, 0.20415828, 0.95554715, 1.3825957, 1.3259853, 0.34459335, 0.5480532, 1.4476796, 0.8924423, 0.90577805, 1.387158, 0.60877943, 0.6136214, 0.92858, 2.362998, 0.8057566, 1.0378046, 0.8141067, 1.675073, 0.7481479, 1.3676453, 0.8665652, 1.6873043, 2.2176466), 15), 
((2.4581094, 5.116487, 8.287148, 8.991859, 17.753288, 12.098697, -17.814812, 0.49714988, 2.2529283, 0.440813, 0.6299984, 1.0183865, 1.145681, 0.49965912, 0.76907605, 0.7279465, 1.0240061, 1.8206906, 0.9291023, 0.75999844, 0.94111365, 0.9952685, 0.86651564, 1.0219777, 1.1831828, 1.07918, 0.8974936, 1.7535387, 1.1888722, 1.7045408, 1.1326237, 1.080754), 15), 
((2.6288333, 6.856544, 9.404296, 10.178413, 19.972054, 13.621166, -20.95978, 0.49714988, 15.186331, 0.14698763, 1.7165523, 1.9095529, 1.9996153, 0.19357243, 1.321756, 2.5190897, 1.4839381, 1.5898614, 2.1103008, 0.48430493, 1.5451516, 1.8965575, 2.2646725, 1.7804909, 2.0931396, 1.474821, 2.5862045, 0.9264486, 1.3080913, 1.4369348, 1.5836312, 2.5908422), 16), 
((2.7507427, 7.220408, 10.255086, 10.813, 21.35961, 14.44693, 21.972052, 0.49714988, 2.836535, 0.4291684, 1.4151437, 1.5093389, 1.7291048, 1.0527176, 2.0057445, 1.8244585, 2.0704982, 1.2607212, 1.2135831, 1.05361, 1.502634, 1.2026775, 1.376886, 1.4165118, 1.1153294, 1.2347505, 1.8067939, 1.2400428, 1.6639621, 1.4322841, 1.8326658, 1.3922844), 16), 
((2.7129903, 6.627199, 8.594946, 9.189927, 18.127832, 12.550066, 18.444216, 0.49714988, 15.443583, 0.14100733, 1.5358293, 1.3162338, 1.4958644, 0.1423915, 1.3306139, 1.8607283, 0.92962235, 1.1155218, 1.7528557, 0.30192548, 1.8028065, 1.8368385, 1.8252537, 1.0321015, 1.2475141, 1.3560156, 1.9472063, 0.6192903, 1.1291596, 1.3023853, 1.363222, 1.9662123), 16), 
((2.6763756, 6.004261, 10.723619, 11.490809, 23.408136, 14.948826, -22.603294, 0.49714988, 3.9303093, 0.5220047, 0.81128377, 1.853519, 1.9505416, 1.3343952, 0.842221, 1.8495737, 1.5014808, 2.033033, 1.8162887, 1.894077, 1.0458779, 1.0641207, 1.4966145, 1.5952113, 1.6540442, 1.8252306, 1.5583552, 1.8903302, 1.4269848, 0.87863797, 0.9338416, 1.7297099), 17), 
((2.7483015, 6.2043557, 9.986572, 11.536107, 22.31038, -15.39741, -22.916378, 0.49714988, 2.9720554, 0.46976638, 0.86811143, 1.7527778, 1.5259832, 1.6353151, 0.84936905, 2.1204665, 1.4860244, 1.4171387, 1.3767349, 1.3195139, 1.2202535, 1.1499293, 1.4315794, 1.7551144, 1.4150485, 1.378258, 1.458804, 1.1995443, 1.4672611, 1.0368227, 1.0008068, 2.154875), 17), 
((2.8027122, 6.5037675, 9.466357, 10.253964, 20.403002, 13.592583, -20.180801, 0.49714988, 15.977644, 0.16870697, 1.307987, 1.5990629, 1.6823806, 0.29632434, 0.81517994, 2.3478096, 1.0851617, 1.1034436, 3.0032325, 1.1320132, 0.7218737, 1.7853616, 2.8145156, 1.0025214, 0.87671036, 2.1625535, 2.7458773, 0.71442443, 1.0164728, 1.5656483, 2.1128495, 3.2808692), 18), 
((2.4295797, 5.7919765, 9.005786, 8.498572, -17.631388, 11.394572, 17.29207, 0.49714988, 1.0506266, 0.70765895, 0.9393881, 1.0153143, 1.5965284, 1.9451497, 1.0284832, 0.9505868, 1.1436945, 1.1557258, 1.2495201, 1.6111865, 0.91850513, 1.2776856, 0.83480704, 1.2813499, 1.6194115, 1.0484471, 1.8593524, 0.93020177, 1.2594612, 1.2629224, 0.8959985, 1.5494751), 18), 
((2.6067486, 5.911107, 9.781266, 10.19259, -20.18021, 13.148589, 21.428076, 0.49714988, 3.3328161, 0.569305, 0.814972, 1.2785181, 1.528515, 1.2982975, 0.83827156, 2.3408923, 1.156072, 0.98545015, 1.4259961, 1.2822673, 1.2116956, 1.3236994, 1.8198311, 1.0800722, 1.5988709, 1.517115, 1.0926127, 1.6924218, 1.0414073, 1.4844295, 1.0922158, 1.2937561), 18), 
((2.6658976, 6.1413865, 10.001524, 10.635649, 21.897274, 14.26443, -20.957077, 0.49714988, 3.3312325, 0.44558343, 0.9317956, 1.48354, 1.6386604, 1.4245933, 0.9071997, 1.5584179, 1.0674741, 1.2306466, 1.6101129, 1.2408236, 1.2699316, 1.9258907, 1.9215362, 1.1304327, 1.6066607, 1.4726177, 1.7054794, 1.4210104, 1.1083574, 1.5335532, 1.4303908, 2.0184755), 19), 
((2.6062737, 5.6376824, 9.520855, 9.661715, -19.853724, 12.505593, -19.267103, 0.49714988, 14.983225, 0.23707688, 0.93886775, 1.3988228, 1.8055145, 0.40808958, 0.6088419, 1.4855244, 1.000983, 1.403478, 1.4648913, 0.50549036, 0.95019674, 1.0044651, 2.1827328, 1.2963545, 1.5660402, 0.980578, 1.5310719, 0.47274026, 0.9852789, 0.9769806, 1.494302, 2.4495168), 19), 
((2.7156022, 6.343093, 9.726435, 11.079408, 21.4849, 14.257952, 22.446999, 0.49714988, 14.962383, 0.111369886, 1.4989907, 2.418796, 2.2194307, 0.094947934, 0.9041443, 2.8462973, 1.7758234, 1.5486795, 3.2391238, 0.36338013, 0.62211686, 2.0051603, 3.2227044, 1.4570082, 1.1804698, 2.4067552, 3.327012, 1.113235, 0.53273207, 1.4445297, 2.4085467, 3.7387686), 1), 
((2.657435, 6.213242, 9.497834, 9.8604765, 19.597403, 13.014515, 19.8554, 0.49714988, 14.467919, 0.51081, 0.93966365, 1.0677282, 1.3635279, 0.8202581, 0.8468334, 1.6937543, 1.0286217, 1.5408355, 1.6671841, 0.84890556, 1.440743, 0.92197716, 2.0974596, 1.4247128, 1.9040855, 0.98087966, 1.4034255, 1.4159979, 1.8649428, 0.9253674, 1.3848708, 1.931622), 1), 
((2.7065783, 6.3829417, 10.019487, 11.740216, -22.887033, -14.961144, -22.695194, 0.49714988, 15.260161, 0.11780754, 1.5014628, 2.723022, 2.3397787, 0.12080326, 0.9026282, 2.479952, 2.0568483, 1.6667011, 2.9217472, 0.46896365, 0.6146242, 1.6984403, 3.1839676, 1.7007061, 1.2976699, 2.1176128, 3.2547936, 0.7026911, 0.5175409, 1.2023965, 2.3670354, 3.5495782), 1), 
((2.7528262, 7.7950897, 10.846944, 10.622017, 21.65171, 14.712431, -21.420942, 0.49714988, 3.9265537, 0.2644255, 1.8343731, 1.5962404, 2.1942904, 0.80758506, 1.837554, 2.5201166, 1.3228409, 2.077968, 1.7163773, 0.65078443, 1.0958014, 2.1409416, 1.842393, 1.2307619, 1.5200924, 1.141773, 1.8630661, 0.7717561, 0.93592787, 1.7987288, 1.2340927, 2.048376), 20), 
((2.7116616, 6.6737833, 9.652531, 10.0676365, 19.95058, 13.419434, -20.42787, 0.49714988, 1.7568575, 0.53315204, 1.1649646, 1.2860259, 1.4494832, 1.291186, 1.520985, 1.3948368, 1.1531657, 1.5363657, 1.4755154, 1.110854, 1.1332772, 1.0735782, 1.2160655, 1.4591275, 1.3232683, 1.4552027, 1.1428086, 2.998847, 1.5150476, 1.1594437, 1.5052187, 1.357555), 20), 
((2.6218705, 7.2177677, 9.520869, 10.004571, 19.806011, 13.950433, -20.160769, 0.49714988, 16.145494, 0.27047747, 1.6663603, 1.4764258, 1.7116964, 0.83377475, 1.3982999, 2.2727041, 1.1511741, 1.3661869, 1.6763324, 0.71650857, 1.0776439, 1.8164878, 2.0187292, 1.8479046, 2.2355947, 1.1074699, 1.8506047, 1.0642077, 0.90337634, 1.7126389, 1.4361117, 2.0614035), 20), 
((2.4604776, 5.779671, 9.079019, 8.692616, -17.591635, 11.611502, -18.19307, 0.49714988, 15.434337, 0.31295484, 1.0597044, 0.98903733, 1.6593596, 0.81695527, 0.7059678, 1.4735464, 0.7114892, 1.1111188, 1.2044821, 2.4754467, 0.8874688, 1.8113, 1.4105104, 1.1031259, 0.7831555, 0.8265842, 1.932692, 1.2268432, 0.8606617, 0.88983405, 1.0065026, 1.5442073), 21), 
((2.4351737, 5.5899863, 9.168548, 8.766719, -17.740719, 11.590216, 18.50393, 0.49714988, 1.3193015, 0.78488714, 0.73039967, 0.98603857, 1.530173, 1.7503215, 1.1125288, 0.9768051, 1.3691996, 0.9291503, 1.0125414, 1.8356267, 0.965939, 1.0613496, 1.0884293, 0.81624734, 0.92343503, 1.1426708, 0.9503238, 2.2458932, 1.5139551, 0.9172727, 1.0208294, 1.4939566), 21), 
((2.3988438, 5.602616, 9.730966, 8.759388, -18.129856, 11.797468, -18.183622, 0.49714988, 1.2720233, 0.9081698, 0.754577, 1.1965777, 1.1231211, 2.857183, 1.2490567, 1.2020493, 1.0803936, 0.79612386, 1.3540462, 1.756381, 1.1003045, 0.97674525, 0.9522471, 0.942244, 0.95638376, 1.1887901, 1.0251713, 0.9061894, 1.286395, 1.0046736, 1.1429453, 1.2714529), 21), 
((2.4381301, 5.3512115, 8.58861, 9.511132, 18.567814, 12.56697, -19.316195, 0.49714988, 15.821805, 0.08694361, 1.4038233, 2.2358177, 2.2516778, 0.0078048185, 0.7748778, 2.606369, 1.5714718, 1.5777332, 2.7698975, 0.10551537, 0.43589267, 1.8568386, 3.0610023, 1.2235051, 1.2074392, 1.95583, 3.610189, 0.42197305, 0.25586873, 1.4032085, 2.1950667, 3.8867207), 22), 
((2.2927554, 5.017706, 7.6089187, 8.829533, 17.057404, 11.365107, -17.753036, 0.49714988, 15.223428, 0.28606167, 0.87625253, 1.3537914, 1.2206057, 0.6738673, 0.5060618, 1.7941029, 1.1056675, 0.8705375, 1.3320279, 1.0155879, 0.603272, 1.451386, 1.8233513, 0.98848516, 1.0208502, 0.84599924, 1.981031, 0.6385965, 1.0225534, 1.4252137, 1.3089612, 1.7753217), 22), 
((2.295344, 4.7191997, 8.591601, 10.732481, -20.522171, -13.193418, -20.570595, 0.49714988, 14.742668, 0.43783727, 0.59440494, 2.1063735, 1.5130551, 0.528397, 0.5497225, 0.7342055, 1.0974237, 1.5541388, 1.1125356, 0.38393006, 0.7954665, 0.6932094, 0.89839613, 1.4774748, 1.156935, 1.099369, 1.0000197, 0.7379428, 0.539239, 1.1364738, 0.8801809, 1.0483855), 22), 
((2.2062206, 4.8180327, 7.9846325, 9.374111, -18.42732, 13.1833105, 18.096254, 0.49714988, 16.099411, 0.36475328, 0.7851869, 1.6392369, 1.4216188, 1.1926756, 0.4990504, 1.4592283, 1.2084111, 1.134451, 1.3118594, 2.469305, 0.82024825, 1.1238954, 2.1213737, 1.1322689, 1.0645105, 0.99640125, 1.5346982, 1.8883579, 1.5825492, 1.1723167, 1.4151388, 1.7056373), 22), 
((2.4687073, 5.907968, 10.336254, 8.945923, -18.762564, 14.427018, -18.715078, 0.49714988, 2.256811, 1.1682341, 0.82827973, 0.70332575, 1.6392905, 0.6376934, 1.0474813, 1.0996699, 0.9799957, 1.1060629, 1.3955437, 1.0117475, 0.48320478, 1.2476473, 1.4379781, 0.7719732, 1.130725, 1.3024921, 1.9271127, 0.93012124, 1.1169738, 0.6393132, 0.9422857, 1.7969623), 23), 
((2.643137, 6.172406, 9.255265, 9.427712, 19.381485, 13.014705, -18.78255, 0.49714988, 15.633375, 0.07068939, 1.7223213, 2.0559592, 2.446857, -0.04364904, 1.0861816, 2.993027, 1.3332206, 1.7366431, 3.7929208, -0.008311654, 0.73820513, 2.1944366, 3.965939, 0.88979363, 1.3119189, 2.9593365, 4.388726, 0.18739457, 0.55091, 1.6705745, 3.0709183, 4.937524), 23), 
((2.4533505, 5.6910224, 8.45502, 8.777519, 17.873281, 12.092756, -17.41907, 0.49714988, 7.082323, 0.6995725, 0.81512445, 0.73110443, 1.0469772, 0.70220387, 0.9811289, 1.3026686, 0.7831966, 0.9890325, 1.6368178, 1.3000364, 0.6612844, 1.2981337, 1.5726999, 0.8783745, 0.6458182, 1.4741492, 1.5521995, 0.7368418, 0.8938235, 1.2112116, 1.6079297, 1.4223047), 23), 
((2.6503794, 6.6538577, 9.238464, 9.713167, -19.956408, 13.205688, -19.195415, 0.49714988, 2.0955894, 0.5431234, 1.1890281, 1.0537094, 1.2224061, 1.3071598, 1.8224527, 1.6484307, 1.060879, 1.0159724, 0.95956933, 0.9717903, 1.1314352, 1.2728353, 2.080783, 1.4614768, 1.2403551, 1.1090451, 1.7053665, 1.3988627, 1.4258926, 1.9614093, 0.9684307, 1.3824481), 24), 
((2.654441, 6.722799, 9.341894, 9.575634, -19.304855, 13.181018, -19.108097, 0.49714988, 1.9869653, 0.50820655, 1.212508, 1.0176268, 1.2535541, 1.81237, 2.161599, 1.6051036, 1.1299199, 0.9415368, 1.0149577, 1.0405787, 1.1635461, 1.0362164, 1.7486348, 1.4399205, 1.0874301, 1.2639307, 1.581956, 2.1039803, 1.1387675, 1.2999611, 0.9977542, 1.3965162), 24), 
((2.769169, 7.2759786, 9.575239, 10.22739, 20.688047, 14.513496, -20.14589, 0.49714988, 15.427262, 0.21534616, 1.6309266, 1.4910269, 1.6420724, 0.48428133, 1.2888097, 1.9603311, 0.98661, 1.0929824, 1.7073926, 1.1924373, 1.3151717, 1.4278455, 2.7282689, 0.9017733, 0.9179074, 1.1007726, 2.7292671, 0.82306147, 1.0601742, 1.2412102, 2.1424813, 2.945827), 24), 
((2.4489248, 4.9828343, 9.509392, 9.494384, 18.996315, 11.98709, -20.84409, 0.49714988, 2.2894957, 0.4426837, 0.57025015, 1.3264717, 2.0084867, 0.5749814, 0.51322657, 0.6567991, 1.2728692, 1.1635876, 1.6193138, 0.7633924, 0.56563944, 0.6571757, 0.7571347, 1.1609461, 1.2169502, 1.1089385, 1.4752086, 0.80248606, 0.79259324, 0.7205449, 0.82038957, 0.89082515), 25), 
((2.4226825, 4.9215846, 9.414036, 9.573863, 19.070383, 12.110168, -20.032534, 0.49714988, 2.1440089, 0.48399135, 0.5425772, 1.4207141, 1.9395987, 0.5940158, 0.5304821, 0.61200666, 1.1255004, 1.1490957, 1.594761, 0.7904327, 0.56933725, 0.6588487, 0.7003479, 1.1481515, 1.1511613, 1.0399462, 1.4245954, 0.7723357, 0.82731575, 0.68577504, 0.8219823, 0.82187206), 25), 
((2.2405665, 4.7958627, 8.24014, 7.8648453, 15.918745, 10.28405, 17.01218, 0.49714988, 1.6471933, 0.8571837, 0.542866, 0.57703495, 1.3336599, 1.4162279, 0.6586112, 0.95532846, 1.0756223, 0.8372366, 1.4162372, 0.83423203, 0.72293687, 0.8525598, 1.1525126, 0.91106725, 1.1959674, 1.5346364, 1.830764, 0.7604579, 1.0839291, 0.72882074, 1.0299778, 0.8262823), 26), 
((2.1644328, 5.83879, 8.694135, 7.9891186, 17.383757, -11.164485, -16.332453, 0.49714988, 1.7710719, 0.86522716, 1.0542988, 0.7761865, 1.416474, 1.6468107, 0.8031087, 0.5624535, 1.2471923, 0.73026365, 1.0547048, 0.840532, 1.0413008, 0.8549797, 1.3054717, 0.9558129, 0.92385995, 1.3319851, 1.9191769, 0.75727904, 1.2929227, 1.2788337, 2.0388298, 0.65776753), 26), 
((2.2481527, 4.709663, 7.6012845, 8.322087, 16.653664, -11.818601, -16.327414, 0.49714988, 1.503111, 0.68000174, 0.54102623, 0.9186054, 1.045174, 0.7003699, 0.74932104, 0.7490299, 1.0764427, 0.7666513, 0.836444, 0.79812, 0.926022, 0.9219304, 0.9655526, 0.8671597, 1.212604, 0.8248016, 0.93006396, 0.87767583, 0.66475594, 1.0011773, 1.1747675, 0.7315856), 26), 
((2.3882985, 4.9784837, 8.840191, 9.322824, 18.47475, 11.818937, 18.683123, 0.49714988, 2.2060518, 0.5198538, 0.5902751, 1.2796129, 1.5922052, 0.8634727, 0.6117822, 0.76600385, 1.4474747, 1.5866811, 1.2352319, 0.7547599, 1.1852629, 0.89992493, 0.9380458, 1.1929512, 1.1030735, 1.3363107, 1.0433114, 1.2255611, 1.2002136, 1.3732616, 1.366258, 0.99956053), 26), 
((2.4659007, 5.574281, 8.200408, 8.571093, 16.971813, 11.417259, 17.545046, 0.49714988, 1.2936674, 0.58119583, 0.87515396, 0.8719624, 1.312481, 1.9246739, 1.0241542, 1.2932277, 1.3056077, 0.9264449, 1.0375639, 1.1280736, 0.9406463, 1.6104139, 1.1067894, 0.93587786, 0.87962455, 1.1303041, 2.012768, 1.5473967, 0.94392896, 1.0199848, 1.3363729, 1.0617522), 27), 
((2.4137821, 5.4511595, 8.11117, 8.818618, 17.374043, 11.75123, 17.517189, 0.49714988, 1.4203664, 0.5625472, 0.85074925, 1.1637212, 1.2902578, 1.1668227, 1.1886629, 1.1491241, 1.1118346, 0.8724219, 0.92165244, 2.0817704, 0.91031307, 1.5562947, 0.8938927, 1.4096127, 0.88242507, 1.0021129, 1.4299017, 1.1600877, 0.8450587, 1.3334019, 1.1825085, 1.0473173), 27), 
((2.4762406, 5.5808516, 9.196705, 9.264875, 18.507683, 12.058268, 19.130133, 0.49714988, 14.809598, 0.3711276, 0.89138496, 1.1718023, 1.6148384, 0.90700644, 0.7441738, 2.047317, 0.9955331, 1.3924397, 1.3632572, 0.9900671, 0.96018624, 1.5697342, 1.3342624, 0.9991182, 0.7509137, 1.1471899, 1.3655963, 1.4255481, 0.99720305, 1.3223107, 0.8140026, 1.4221339), 27), 
((2.4139795, 5.3793335, 8.449083, 8.709948, 17.334585, 11.452028, 17.652819, 0.49714988, 13.811261, 0.26512638, 0.9619914, 1.1513866, 1.498076, 0.5647278, 0.62816757, 2.0947762, 0.79268974, 1.3608859, 1.5639434, 0.85809, 0.88788134, 1.7245126, 1.6168238, 0.9178039, 1.092019, 1.0588589, 1.8800317, 0.6985382, 1.0801592, 1.4176933, 0.9651202, 1.700144), 27), 
((2.3295696, 6.1903415, 7.209532, 8.830741, -17.63983, -12.008492, -16.856693, 0.49714988, 1.7717669, 0.6605309, 1.0832583, 1.0510988, 0.70346576, 1.1347338, 1.0232322, 0.9179353, 1.2835768, 0.68497884, 1.4228872, 1.1375899, 1.2966496, 1.3878001, 1.4445117, 1.3034893, 0.88986874, 1.2528017, 0.9308392, 0.87670064, 1.414802, 1.7957084, 1.386717, 1.3881797), 28), 
((2.2157574, 5.764015, 6.8742127, 8.760943, -16.889206, -11.716933, -16.637867, 0.49714988, 2.05345, 0.68122303, 1.0477409, 1.1058927, 0.6868793, 1.509605, 1.0687836, 0.9878185, 1.2353749, 0.7643779, 1.0274361, 1.1151557, 1.101769, 1.1602097, 1.3731881, 1.173458, 0.9115229, 1.2010838, 1.129739, 1.1371577, 1.3152646, 1.4032888, 1.1492302, 1.0764514), 28), 
((2.5508387, 5.9517517, 8.833585, 9.780855, 19.123934, 12.801903, 19.49684, 0.49714988, 2.311269, 0.35111386, 1.0405831, 1.4393717, 1.4344618, 0.9033274, 1.373267, 1.219651, 1.5169756, 1.3311734, 1.3854653, 1.0872918, 1.0790594, 1.5147483, 1.1518093, 1.5490057, 0.8917945, 1.5221016, 1.3512514, 1.4599508, 1.3930624, 0.69163054, 1.2696009, 1.1868606), 28), 
((2.5777135, 5.835409, 8.129504, 9.22302, -18.039045, -12.184875, -18.061108, 0.49714988, 4.3482356, 0.14199899, 1.2719767, 1.5317222, 1.4622164, 0.18200193, 0.7736504, 1.9651045, 0.9001773, 0.8393796, 2.0083656, 0.47508657, 0.69696605, 1.2848084, 2.7383904, 0.59213, 0.54563606, 1.2900292, 2.6733413, 0.9153173, 1.0761904, 0.93709755, 1.9627663, 2.7380576), 29), 
((2.458041, 5.447946, 7.9262905, 8.619631, 16.939592, 11.628413, -17.247986, 0.49714988, 14.534875, 0.40744403, 0.81600016, 0.83578175, 0.96623313, 0.8598173, 0.92878795, 1.0200516, 0.7072817, 0.69929534, 1.1587652, 1.1486754, 0.93408275, 0.9839292, 1.4298998, 0.707996, 0.71892095, 0.9700412, 1.296071, 0.9215825, 2.4490118, 0.9965195, 1.1731406, 2.0172372), 29), 
((2.75713, 6.2959867, 9.484535, 9.949312, 19.66633, 13.097978, 21.34993, 0.49714988, 16.05083, 0.29177862, 1.0443498, 1.2071166, 1.4518495, 0.8561851, 0.7305289, 1.8890829, 1.0286336, 0.99719584, 1.8919839, 0.9239393, 1.1748462, 1.6624557, 1.6369792, 0.99679273, 0.95243883, 1.6027848, 1.8434262, 1.1197122, 0.82721317, 1.2536939, 1.1676975, 2.1375942), 2), 
((2.5016086, 5.6666527, 9.791254, 11.134386, -21.663202, -14.010604, -21.88799, 0.49714988, 2.0246785, 0.6917719, 0.7483938, 1.537569, 1.7153124, 0.82230604, 1.0236205, 1.7873601, 1.4771748, 1.114151, 1.3732231, 0.83524317, 1.1691293, 0.99029195, 1.3211104, 1.511403, 1.7290113, 1.5071738, 1.5295682, 0.7338274, 0.8576553, 1.6215124, 0.97554505, 1.886123), 2), 
((2.0065634, 4.1604776, 8.017502, 8.180399, 16.282179, 10.290681, -17.22335, 0.49714988, 14.978745, 0.82515866, 0.4687149, 1.0608394, 1.4565119, 1.1756338, 0.6511023, 0.5965634, 0.69182426, 1.2652684, 1.1617701, 0.38874933, 0.724012, 0.56493336, 0.8701762, 0.31384516, 0.8246715, 1.2256018, 0.95723647, 0.7127159, 1.0427575, 1.7267208, 0.89359576, 0.91525334), 30), 
((2.2402835, 4.6268454, 8.681219, 8.659556, 17.340275, 10.979716, -17.996407, 0.49714988, 15.110198, 0.17687367, 0.9125764, 1.6164342, 2.1043868, 0.3355889, 0.3718379, 1.5013558, 0.972176, 1.5507307, 2.3131804, 1.3939575, 0.19077317, 0.81280154, 2.187709, 0.62754285, 1.3625177, 1.6262649, 2.5662627, 1.2492585, 0.313551, 0.4466699, 1.4178743, 2.6094847), 30), 
((2.012917, 4.182148, 8.241115, 8.306181, 16.592695, 10.406223, -17.199883, 0.49714988, 2.78504, 0.8776186, 0.4643127, 1.1156261, 1.5942132, 0.9839096, 0.7332408, 0.5952801, 0.62259614, 1.1607054, 1.2237175, 0.39753821, 0.7409573, 0.6192306, 0.8762847, 0.33514622, 0.8928792, 1.2040712, 0.9614003, 0.7391478, 1.0320238, 1.8582267, 0.9755076, 0.8431116), 30), 
((2.4322155, 5.0715775, 8.771399, 8.379918, 16.95784, 10.915882, 17.947685, 0.49714988, 1.4401022, 0.40669248, 0.6737432, 0.87845767, 1.5913377, 0.73665667, 0.49509364, 1.1276202, 0.94045395, 0.79072165, 1.2962143, 1.370839, 0.5292702, 1.0479863, 1.6565336, 0.8197415, 1.2354501, 0.86297446, 1.0442239, 0.875361, 0.8884841, 1.0216984, 1.6014225, 1.1208341), 31), 
((2.3438833, 4.8594756, 10.673881, 8.656514, 18.321712, 11.086688, 21.15988, 0.49714988, 15.545153, 0.3364592, 0.6930702, 1.1111813, 2.5969856, 0.56023896, 0.45277703, 0.99401623, 1.4915007, 0.9029685, 2.5296373, 0.5056113, 0.6142976, 0.7787878, 1.3718971, 0.6334683, 0.8143807, 0.8898242, 2.3223317, 0.5689032, 0.6251767, 1.0436261, 1.4331475, 1.7644856), 31), 
((2.414394, 5.0154867, 9.79552, 10.063, 19.992966, 12.955007, -21.236616, 0.49714988, 15.206375, 0.4038158, 0.6459549, 1.6267431, 1.9701241, 1.167593, 0.4203191, 0.8629924, 1.1653544, 1.0890672, 1.9966395, 1.8227407, 0.68644, 0.66850895, 1.016492, 0.988401, 1.1517749, 1.0917252, 1.5507392, 0.74915063, 1.0361085, 0.9452011, 0.949636, 1.0911067), 31), 
((2.4107072, 5.027292, 8.389342, 8.616154, 17.11901, 11.131603, 18.766464, 0.49714988, 1.4580585, 0.39855757, 0.6760546, 1.1366891, 2.329249, 1.0007735, 0.4078516, 1.275374, 1.0317558, 1.2822448, 1.8007271, 1.2607658, 0.5425524, 0.88829273, 1.2737234, 0.9756381, 1.7169381, 1.3452742, 1.9275724, 0.7873966, 0.9516701, 0.73092985, 0.986856, 1.0222952), 31), 
((2.4265466, 5.049513, 8.728706, 9.501407, 18.620712, 12.02758, 19.47286, 0.49714988, 15.46322, 0.46607935, 0.6117702, 1.2691499, 1.3599212, 1.13221, 0.4798294, 0.8140623, 1.3744574, 1.3716558, 1.2161028, 0.687078, 0.947619, 0.6506377, 1.0165614, 0.8829398, 1.0443732, 1.1664469, 1.3040537, 0.68072873, 0.8452423, 1.1081488, 0.9290047, 1.125588), 31), 
((2.3601182, 4.8110046, 10.677775, 10.508117, 21.118994, 13.0793705, 21.651548, 0.49714988, 15.317291, 0.20897822, 0.818936, 2.2621348, 2.8240852, 0.3848646, 0.35240927, 1.1952136, 1.9300362, 2.4373958, 2.647456, 0.6641349, 0.29239058, 0.6000134, 1.6258899, 2.4160483, 1.4974482, 2.243238, 2.9355104, 0.46709052, 0.5723929, 0.37779275, 0.939291, 2.0680242), 32), 
((2.2939, 4.685071, 9.060605, 9.088561, 18.167837, 11.431307, -18.998158, 0.49714988, 1.9042852, 0.50745225, 0.5429017, 1.4595761, 2.1333787, 0.6230285, 0.55415165, 0.64332986, 1.0806493, 1.0902267, 1.6585357, 0.4383666, 1.0567554, 0.6031371, 0.82767177, 1.1614335, 1.2318982, 1.164535, 1.5241617, 0.8624885, 0.6584759, 1.682127, 0.7329498, 1.1611265), 32), 
